rei_id,rei,rei_name,rei_name_short,rei_type_id,rei_type,parent_id,path_to_top_parent,level,sort_order
90,envir_radon,Residential radon,Radon,1,Risk,89,"169,202,89,90",3,34
100,smoking_shs,Secondhand smoke,Secondhand smoke,1,Risk,98,"169,203,98,100",3,74
99,smoking_direct,Smoking,Smoking,1,Risk,98,"169,203,98,99",3,73
93,nutrition_breast,Suboptimal breastfeeding,Suboptimal breastfeeding,1,Risk,92,"169,203,92,93",3,48
84,wash_sanitation,Unsafe sanitation,Unsafe sanitation,1,Risk,82,"169,202,82,84",3,37
83,wash_water,Unsafe water source,Unsafe water,1,Risk,82,"169,202,82,83",3,38
96,nutrition_vitamina,Vitamin A deficiency,Vitamin A deficiency,1,Risk,92,"169,203,92,96",3,51
97,nutrition_zinc,Zinc deficiency,Zinc deficiency,1,Risk,92,"169,203,92,97",3,52
241,nutrition_stunting,Childhood stunting,Childhood stunting,1,Risk,239,"169,203,92,239,241",4,46
94,nutrition_underweight,Childhood underweight,Childhood underweight,1,Risk,239,"169,203,92,239,94",4,44
240,nutrition_wasting,Childhood wasting,Childhood wasting,1,Risk,239,"169,203,92,239,240",4,45
137,nutrition_breast_disc,Discontinued breastfeeding,Discontinued breastfeeding,1,Risk,93,"169,203,92,93,137",4,49
136,nutrition_breast_nonexc,Non-exclusive breastfeeding,Partial breastfeeding,1,Risk,93,"169,203,92,93,136",4,50
151,occ_carcino_arsenic,Occupational exposure to arsenic,Occupational arsenic,1,Risk,127,"169,202,126,127,151",4,14
150,occ_carcino_asbestos,Occupational exposure to asbestos,Occupational asbestos,1,Risk,127,"169,202,126,127,150",4,15
152,occ_carcino_benzene,Occupational exposure to benzene,Occupational benzene,1,Risk,127,"169,202,126,127,152",4,16
153,occ_carcino_beryllium,Occupational exposure to beryllium,Occupational beryllium,1,Risk,127,"169,202,126,127,153",4,17
154,occ_carcino_cadmium,Occupational exposure to cadmium,Occupational cadmium,1,Risk,127,"169,202,126,127,154",4,18
155,occ_carcino_chromium,Occupational exposure to chromium,Occupational chromium,1,Risk,127,"169,202,126,127,155",4,19
156,occ_carcino_diesel,Occupational exposure to diesel engine exhaust,Occupational diesel,1,Risk,127,"169,202,126,127,156",4,20
158,occ_carcino_formaldehyde,Occupational exposure to formaldehyde,Occupational formaldehyde,1,Risk,127,"169,202,126,127,158",4,21
159,occ_carcino_nickel,Occupational exposure to nickel,Occupational nickel,1,Risk,127,"169,202,126,127,159",4,22
160,occ_carcino_pah,Occupational exposure to polycyclic aromatic hydrocarbons,Occupational PAH,1,Risk,127,"169,202,126,127,160",4,23
157,occ_carcino_smoke,Occupational exposure to secondhand smoke,Occupational SHS,1,Risk,127,"169,202,126,127,157",4,24
161,occ_carcino_silica,Occupational exposure to silica,Occupational silica,1,Risk,127,"169,202,126,127,161",4,25
162,occ_carcino_acid,Occupational exposure to sulfuric acid,Occupational sulfuric acid,1,Risk,127,"169,202,126,127,162",4,26
237,occ_carcino_trichloroethylene,Occupational exposure to trichloroethylene,Occupational trichloroethylene,1,Risk,127,"169,202,126,127,237",4,27
